     1→"use client";
     2→
     3→import { create } from "zustand";
     4→import { persist, createJSONStorage } from "zustand/middleware";
     5→
     6→export type Lang = "id" | "en" | "zh";
     7→
     8→export const translations = {
     9→  id: {
    10→    // header
    11→    searchPlaceholder: "Temukan MESIN CETAK yang berkualitas.",
    12→    location: "Lokasi",
    13→    allIndonesia: "Seluruh Indonesia",
    14→    sell: "Pasang Iklan",
    15→    login: "Masuk",
    16→    // hero
    17→    badge: "Marketplace Mesin Industri #1 di Indonesia",
    18→    heroTitle: "Jual baru/bekas Mesin Cetak,",
    19→    heroTitleAccent: "mesin industri & Jasa teknisi berkualitas",
    20→    heroDesc: "Ribuan mesin cetak, CNC, laser, woodworking, food processing, kompressor, generator, alat berat, dan sparepart — baru & bekas dari seller terverifikasi se-Indonesia.",
    21→    searchBtn: "Cari",
    22→    viewLabel: "Tampilan:",
    23→    // sections
    24→    popularProducts: "Produk Terpopuler",
    25→    popularDesc: "Mesin paling banyak diminati pembeli",
    26→    colekAds: "Mesin Berjalan",
    27→    colekAdsDesc: "Mesin terpilih paket Gold dari seller terverifikasi",
    28→    featured: "Produk Terpopuler",
    29→    featuredDesc: "Mesin yang paling populer",
    30→    dahsyatAds: "Produk Terdahsyat",
    31→    dahsyatAdsDesc: "Mesin pilihan dengan paket Platinum",
    32→    popular: "Paling Banyak Dilihat",
    33→    popularViewsDesc: "Mesin yang paling banyak dilihat pembeli",
    34→    fresh: "Iklan Terbaru",
    35→    freshDesc: "Mesin baru saja dipasang",
    36→    baruAds: "Brand New (Mesin Baru)",
    37→    baruAdsDesc: "Mesin kondisi baru dari seller terverifikasi",
    38→    jasaAds: "Jasa (Cetak, Service, Sewa)",
    39→    jasaAdsDesc: "Layanan industri: cetak, servis, sewa, installasi",
    40→    searchedAds: "Paling Banyak Dicari",
    41→    searchedAdsDesc: "Mesin yang paling banyak dicari dan di-chat pembeli",
    42→    searchBadgeChats: "chat",
    43→    searchBadgeViews: "views",
    44→    viewAll: "Semua",
    45→    viewAllAds: "Lihat semua iklan",
    46→    sellCtaTitle: "Punya mesin? Ubah jadi cuan.",
    47→    sellCtaDesc: "Pasang iklan mulai Rp 30.000 dan jangkau ribuan pembeli industri se-Indonesia.",
    48→    sellCtaBtn: "MULAI PASANG IKLAN",
    49→    // listings
    50→    allAds: "Semua Iklan Mesin Industri",
    51→    searchResult: "Hasil pencarian",
    52→    adsFound: "iklan ditemukan",
    53→    inLocation: "di",
    54→    noResults: "Tidak ada iklan ditemukan",
    55→    noResultsDesc: "Coba ubah kata kunci atau longgarkan filter pencarian Anda.",
    56→    resetFilter: "Reset filter",
    57→    resetFilterBtn: "Reset Filter",
    58→    sortNewest: "Terbaru",
    59→    sortPriceAsc: "Harga Termurah",
    60→    sortPriceDesc: "Harga Tertinggi",
    61→    sortPopular: "Paling Populer",
    62→    sortBy: "Urutkan:",
    63→    filter: "Filter",
    64→    filterAds: "Filter Iklan",
    65→    category: "Kategori",
    66→    allCategories: "Semua kategori",
    67→    condition: "Kondisi",
    68→    allConditions: "Semua kondisi",
    69→    new: "Baru",
    70→    used: "Bekas",
    71→    priceRange: "Rentang Harga",
    72→    province: "Provinsi",
    73→    allProvinces: "Semua provinsi",
    74→    selectProvince: "Pilih provinsi",
    75→    selectCity: "Pilih kota",
    76→    selectProvinceFirst: "Pilih provinsi dulu",
    77→    selectCategory: "Pilih Kategori",
    78→    prev: "Sebelumnya",
    79→    next: "Berikutnya",
    80→    // table headers
    81→    thMachine: "Mesin",
    82→    thDetail: "Detail",
    83→    thPrice: "Harga",
    84→    thTime: "Waktu",
    85→    thAction: "Aksi",
    86→    // detail
    87→    home2: "Beranda",
    88→    back: "Kembali",
    89→    notFound: "Iklan tidak ditemukan",
    90→    description: "Deskripsi",
    91→    specs: "Spesifikasi",
    92→    safetyTips: "Tips Aman Transaksi",
    93→    safetyTip1: "Survei mesin langsung sebelum membayar",
    94→    safetyTip2: "Gunakan rekening pribadi penjual, hindari transfer ke pihak ketiga",
    95→    safetyTip3: "Pastikan kelengkapan dokumen & kondisi sesuai iklan",
    96→    safetyTip4: "Jangan tergiur harga murah. Cek barang baru bayar jika cocok",
    97→    safetyTip5: "Jangan kasih DP (DOWN PAYMENT) kalo barang belum dilihat",
    98→    sellerPhone: "Nomor telepon penjual",
    99→    sellerLabel: "Profile Penjual",
   100→    viewSellerListings: "Lihat Semua Iklan Penjual Ini",
   101→    sellerPhoneNote: "Sebutkan Anda melihat iklan ini di Gomesin",
   102→    similarAds: "Iklan Serupa",
   103→    chatSeller: "Chat Penjual",
   104→    saveAd: "Simpan Iklan",
   105→    saved: "Disimpan",
   106→    share: "Bagikan",
   107→    favorite: "Favorit",
   108→    photoPrev: "Foto sebelumnya",
   109→    photoNext: "Foto berikutnya",
   110→    verified: "Terverifikasi",
   111→    trustedSeller: "Seller terpercaya",
   112→    generalSeller: "Seller umum",
   113→    reviews: "ulasan",
   114→    yearLabel: "Th.",
   115→    linkCopied: "Link iklan disalin",
   116→    whatsappMsg: "Halo {name}, saya tertarik dengan iklan \"{title}\" di Gomesin. Apakah masih tersedia?",
   117→    // post ad
   118→    postAd: "Jual Mesin Anda di Gomesin",
   119→    postAdDesc: "Lengkapi detail berikut. Tayang setelah diverifikasi oleh admin.",
   120→    postAdCrumb: "Pasang Iklan",
   121→    detailSection: "Detail Iklan",
   122→    adTypeLabel: "Jenis Iklan",
   123→    adTypeMachine: "Mesin",
   124→    adTypeService: "Jasa (Cetak, Sewa, Teknisi)",
   125→    priceCondition: "Harga & Kondisi",
   126→    location: "Lokasi",
   127→    adTitle: "Judul Iklan",
   128→    adTitlePlaceholder: "Contoh: Mesin Cetak Offset Heidelberg SM 52 4 Warna",
   129→    descPlaceholder: "Jelaskan kondisi mesin, kelengkapan, tahun, alasan jual, dll.",
   130→    priceLabel: "Harga (Rp)",
   131→    pricePlaceholder: "contoh: 185000000",
   132→    priceType: "Tipe Harga",
   133→    negotiable: "Bisa Nego",
   134→    fixed: "Harga Pas",
   135→    brand: "Brand / Merk",
   136→    brandPlaceholder: "contoh: Heidelberg",
   137→    availability: "Ketersediaan",
   138→    available: "Tersedia",
   139→    preorder: "Pre-Order",
   140→    indent: "Indent (PO)",
   141→    yearProduced: "Tahun Produksi",
   142→    yearPlaceholder: "contoh: 2018",
   143→    specsOptional: "Spesifikasi (Opsional)",
   144→    specsDesc: "Tambahkan spesifikasi teknis mesin agar pembeli lebih yakin.",
   145→    specName: "Nama spec (mis. Daya Listrik)",
   146→    specNameCustom: "Ketik nama spesifikasi...",
   147→    specValue: "Nilai (mis. 380V)",
   148→    addSpec: "Tambah spec",
   149→    city: "Kota",
   150→    cityPlaceholder: "contoh: Surabaya",
   151→    machinePhotos: "Foto Mesin",
   152→    uploadDesc: "Unggah foto mesin dari file atau kamera. Gambar otomatis dikompresi (maks 120KB).",
   153→    addPhoto: "Tambah Foto",
   154→    compressing: "Mengompresi...",
   155→    mainPhoto: "Utama",
   156→    noPhotos: "Belum ada foto",
   157→    noPhotosYet: "Belum ada foto. Klik \"Tambah Foto\" untuk unggah dari file atau kamera.",
   158→    useExample: "Atau gunakan contoh",
   159→    selectFile: "Pilih File",
   160→    camera: "Kamera",
   161→    packageName: "Pilih Paket Iklan",
   162→    adPackageLabel: "Paket Iklan",
   163→    packageDesc: "Pilih paket promosi agar iklan Anda lebih cepat laku.",
   164→    free: "Gold",
   165→    sundul: "Colek",
   166→    highlight: "Platinum",
   167→    spotlight: "Titanium",
   168→    payment: "Pembayaran",
   169→    paymentDesc: "Pilih metode pembayaran untuk mengaktifkan iklan Anda.",
   170→    paymentChosen: "Pembayaran via {method} dipilih. Klik \"Bayar & Pasang Iklan\" untuk menyelesaikan.",
   171→    paymentSim: "Simulasi pembayaran — iklan langsung aktif setelah konfirmasi.",
   172→    postNow: "Pasang Iklan Sekarang",
   173→    payAndPost: "Bayar & Pasang Iklan",
   174→    processing: "Memproses...",
   175→    cancel: "Batal",
   176→    required: "Wajib",
   177→    postSuccess: "Iklan Terkirim untuk Verifikasi!",
   178→    postSuccessDesc: "Iklan Anda sedang menunggu verifikasi admin sebelum tayang di beranda. Mengarahkan ke halaman Iklan Saya...",
   179→    // login
   180→    loginTitle: "Masuk atau daftar untuk jual beli mesin industri",
   181→    tabLogin: "Masuk",
   182→    tabRegister: "Daftar",
   183→    email: "Email",
   184→    password: "Kata Sandi",
   185→    passwordPlaceholder: "Min. 6 karakter",
   186→    passwordConfirm: "Ulangi Kata Sandi",
   187→    passwordConfirmPlaceholder: "Ulangi kata sandi",
   188→    passwordMismatch: "Kata sandi tidak cocok",
   189→    fullName: "Nama Lengkap",
   190→    fullNamePlaceholder: "Nama Anda / Nama Toko",
   191→    whatsapp: "No. WhatsApp",
   192→    whatsappPlaceholder: "0812-xxxx-xxxx",
   193→    cityLabel: "Kota",
   194→    cityLabelPlaceholder: "Surabaya",
   195→    rememberMe: "Ingat saya",
   196→    forgotPassword: "Lupa sandi?",
   197→    forgotPasswordSoon: "Fitur lupa sandi segera hadir",
   198→    registerNow: "Daftar gratis",
   199→    loginHere: "Masuk di sini",
   200→    noAccount: "Belum punya akun?",
   201→    haveAccount: "Sudah punya akun?",
   202→    registerBtn: "Daftar Sekarang",
   203→    agreeTerms: "Saya menyetujui Syarat & Ketentuan serta Kebijakan Privasi Gomesin.",
   204→    dataSecure: "Data Anda aman & terenkripsi",
   205→    loginSuccess: "Berhasil!",
   206→    loginRedirect: "Mengalihkan ke halaman utama...",
   207→    welcomeBack: "Selamat datang, {name}!",
   208→    registerSuccess: "Pendaftaran berhasil! Selamat datang di Gomesin.",
   209→    errEmailPass: "Email dan kata sandi wajib diisi",
   210→    errRequired: "Nama, email, dan kata sandi wajib diisi",
   211→    errPassLength: "Kata sandi minimal 6 karakter",
   212→    errPassMatch: "Konfirmasi kata sandi tidak cocok",
   213→    errAgree: "Mohon setujui syarat & ketentuan",
   214→    errLogin: "Gagal masuk",
   215→    errRegister: "Gagal mendaftar",
   216→    errConnection: "Koneksi gagal. Coba lagi.",
   217→    showPass: "Tampilkan sandi",
   218→    hidePass: "Sembunyikan sandi",
   219→    termsLabel: "Syarat & Ketentuan",
   220→    privacyLabel: "Kebijakan Privasi",
   221→    andLabel: "serta",
   222→    // bottom nav
   223→    home: "Home",
   224→    chat: "Chat",
   225→    myAds: "Iklan saya",
   226→    myAccount: "Akun saya",
   227→    sell2: "Pasang Iklan",
   228→    loginRequired: "Silakan masuk terlebih dahulu",
   229→    // profile
   230→    account: "Akun",
   231→    guest: "Belum login · Tamu",
   232→    loginRegister: "Login",
   233→    logout: "Keluar",
   234→    messages: "Chat",
