     1→  2192→
     2→  2193→  const pkgName = (p: string) => p === "spotlight" ? "Titanium" : p === "highlight" ? "Platinum" : p === "sundul" ? "Colek" : p === "colek" ? "Gold" : p;
     3→  2194→  const pkgColor = (p: string) => p === "spotlight" ? "bg-amber-100 text-amber-700" : p === "highlight" ? "bg-orange-100 text-orange-700" : p === "sundul" ? "bg-purple-100 text-purple-700" : "bg-blue-100 text-blue-700";
     4→  2195→
     5→  2196→  return (
     6→  2197→    <div className="space-y-4">
     7→  2198→      <div className="flex items-center justify-between">
     8→  2199→        <h2 className="text-base font-bold md:text-lg">Penjualan Iklan</h2>
     9→  2200→        <span className="text-sm text-muted-foreground">{all.length} transaksi · Total {formatRupiahFull(totalAll)}</span>
    10→  2201→      </div>
    11→  2202→
    12→  2203→      {/* Summary — 3 stat cards */}
    13→  2204→      <div className="grid grid-cols-3 gap-3">
    14→  2205→        <div className="rounded-xl border border-border bg-card p-4 text-center">
    15→  2206→          <p className="text-xs text-muted-foreground md:text-sm">Hari Ini</p>
    16→  2207→          <p className="mt-1 text-base font-extrabold text-orange-600 md:text-xl">{formatRupiahFull(sumFee(daily))}</p>
    17→  2208→          <p className="mt-0.5 text-[10px] text-muted-foreground md:text-xs">{daily.length} iklan</p>
    18→  2209→        </div>
    19→  2210→        <div className="rounded-xl border border-border bg-card p-4 text-center">
    20→  2211→          <p className="text-xs text-muted-foreground md:text-sm">Minggu Ini</p>
    21→  2212→          <p className="mt-1 text-base font-extrabold text-primary md:text-xl">{formatRupiahFull(sumFee(weekly))}</p>
    22→  2213→          <p className="mt-0.5 text-[10px] text-muted-foreground md:text-xs">{weekly.length} iklan</p>
    23→  2214→        </div>
    24→  2215→        <div className="rounded-xl border border-border bg-card p-4 text-center">
    25→  2216→          <p className="text-xs text-muted-foreground md:text-sm">Bulan Ini</p>
    26→  2217→          <p className="mt-1 text-base font-extrabold text-orange-600 md:text-xl">{formatRupiahFull(sumFee(monthly))}</p>
    27→  2218→          <p className="mt-0.5 text-[10px] text-muted-foreground md:text-xs">{monthly.length} iklan</p>
    28→  2219→        </div>
    29→  2220→      </div>
    30→  2221→
    31→  2222→      {/* Search + Filter */}
    32→  2223→      <div className="flex flex-col gap-2 sm:flex-row sm:items-center">
    33→  2224→        <input
    34→  2225→          type="text"
    35→  2226→          value={search}
    36→  2227→          onChange={(e) => setSearch(e.target.value)}
    37→  2228→          placeholder="Cari iklan atau penjual..."
    38→  2229→          className="h-9 flex-1 rounded-lg border border-border bg-card px-3 text-sm outline-none focus:border-primary"
    39→  2230→        />
    40→  2231→        <div className="flex gap-1.5">
    41→  2232→          {[
    42→  2233→            { v: "all", l: "Semua" },
    43→  2234→            { v: "spotlight", l: "Titanium" },
    44→  2235→            { v: "highlight", l: "Platinum" },
    45→  2236→            { v: "sundul", l: "Colek" },
    46→  2237→            { v: "colek", l: "Gold" },
    47→  2238→          ].map((f) => (
    48→  2239→            <button
    49→  2240→              key={f.v}
    50→  2241→              onClick={() => setPkgFilter(f.v as any)}
    51→  2242→              className={cn(
    52→  2243→                "rounded-full px-3 py-1 text-xs font-medium transition",
    53→  2244→                pkgFilter === f.v ? "bg-primary text-primary-foreground" : "border border-border bg-card text-muted-foreground hover:bg-accent"
    54→  2245→              )}
    55→  2246→            >
    56→  2247→              {f.l}
    57→  2248→            </button>
    58→  2249→          ))}
    59→  2250→        </div>
    60→  2251→      </div>
    61→  2252→
    62→  2253→      {/* View Toggle */}
    63→  2254→      <div className="flex items-center justify-end">
    64→  2255→        <div className="flex overflow-hidden rounded-lg border border-border">
    65→  2256→          <button type="button" onClick={() => setViewMode("grid")}
    66→  2257→            className={cn("grid size-9 place-items-center transition", viewMode === "grid" ? "bg-primary text-primary-foreground" : "bg-background text-foreground hover:bg-accent")}
    67→  2258→            aria-label="Grid"><LayoutGrid className="size-4" /></button>
    68→  2259→          <button type="button" onClick={() => setViewMode("line")}
    69→  2260→            className={cn("grid size-9 place-items-center border-l border-border transition", viewMode === "line" ? "bg-primary text-primary-foreground" : "bg-background text-foreground hover:bg-accent")}
    70→  2261→            aria-label="Line"><List className="size-4" /></button>
    71→  2262→        </div>
    72→  2263→      </div>
    73→  2264→
    74→  2265→      {viewMode === "grid" ? (
    75→  2266→        /* Grid View */
    76→  2267→        filtered.length === 0 ? (
    77→  2268→          <div className="flex flex-col items-center justify-center rounded-xl border border-dashed border-border py-16 text-center">
    78→  2269→            <Frown className="size-12 text-muted-foreground" />
    79→  2270→            <h3 className="mt-3 text-lg font-semibold">Tidak ada data</h3>
    80→  2271→            <p className="mt-1 max-w-sm text-sm text-muted-foreground">Tidak ada data penjualan untuk filter ini.</p>
    81→  2272→          </div>
    82→  2273→        ) : (
    83→  2274→          <div className="grid grid-cols-2 gap-3 sm:grid-cols-3 lg:grid-cols-4">
    84→  2275→            {filtered.map((l: any) => {
    85→  2276→              const pkg = getPkgBadge(l.packageType);
    86→  2277→              return (
    87→  2278→                <div key={l.id} className="group flex cursor-pointer flex-col overflow-hidden rounded-xl border-2 border-border bg-card transition hover:shadow-lg">
    88→  2279→                  <div className="relative aspect-[4/3] w-full overflow-hidden bg-muted">
    89→  2280→                    {l.images?.[0] ? (
    90→  2281→                      <img src={l.images[0]} alt={l.title} className="size-full object-cover transition group-hover:scale-105" />
    91→  2282→                    ) : (
    92→  2283→                      <div className="flex h-full items-center justify-center text-muted-foreground"><ImageIcon className="size-8" /></div>
    93→  2284→                    )}
    94→  2285→                    <span className={cn("absolute right-2 top-2 rounded-md px-2 py-0.5 text-[10px] font-bold", pkg.bg)}>
    95→  2286→                      {pkg.name}
    96→  2287→                    </span>
    97→  2288→                  </div>
    98→  2289→                  <div className="flex flex-1 flex-col p-3">
    99→  2290→                    <p className="text-sm font-bold text-orange-600">{formatRupiahFull(adFee(l))}</p>
   100→  2291→                    <h3 className="mt-1 line-clamp-2 text-xs font-medium leading-snug text-foreground">{l.title}</h3>
   101→  2292→                    <div className="mt-1.5 flex items-center gap-1 text-[10px] text-muted-foreground">
   102→  2293→                      <MapPin className="size-3 shrink-0" /> {l.city}{l.seller?.name ? ` · ${l.seller.name}` : ""}
   103→  2294→                    </div>
   104→  2295→                    <p className="mt-1 text-[10px] text-muted-foreground">
   105→  2296→                      {l.category?.name} · {new Date(l.createdAt).toLocaleDateString("id-ID", { day: "numeric", month: "short", year: "numeric" })}
   106→  2297→                    </p>
   107→  2298→                    <div className="mt-auto flex items-center justify-between border-t border-border pt-2">
   108→  2299→                      <span className="flex items-center gap-1 text-[10px] text-muted-foreground">
   109→  2300→                        <Eye className="size-3" /> {l.views?.toLocaleString("id-ID") || 0}
   110→  2301→                      </span>
   111→  2302→                    </div>
   112→  2303→                  </div>
   113→  2304→                </div>
   114→  2305→              );
   115→  2306→            })}
   116→  2307→          </div>
   117→  2308→        )
   118→  2309→      ) : (
   119→  2310→        /* Table View (existing) */
   120→  2311→        <div className="overflow-hidden rounded-xl border border-border bg-card">
   121→  2312→          <div className="overflow-x-auto">
   122→  2313→            <table className="w-full min-w-[640px] text-sm">
   123→  2314→              <thead>
   124→  2315→                <tr className="border-b border-border bg-secondary/50 text-left text-xs font-semibold text-muted-foreground">
   125→  2316→                  <th className="p-3">Iklan</th>
   126→  2317→                  <th className="hidden p-3 sm:table-cell">Penjual</th>
   127→  2318→                  <th className="p-3">Paket</th>
   128→  2319→                  <th className="p-3 text-right">Harga Iklan</th>
   129→  2320→                  <th className="hidden p-3 md:table-cell">Tanggal</th>
   130→  2321→                  <th className="p-3 text-center">Views</th>
   131→  2322→                </tr>
   132→  2323→              </thead>
   133→  2324→              <tbody>
   134→  2325→                {filtered.length === 0 ? (
   135→  2326→                  <tr>
   136→  2327→                    <td colSpan={6} className="p-8 text-center text-sm text-muted-foreground">
   137→  2328→                      Tidak ada data penjualan.
   138→  2329→                    </td>
   139→  2330→                  </tr>
   140→  2331→                ) : (
   141→  2332→                  filtered.map((l: any) => (
   142→  2333→                    <tr key={l.id} className="border-b border-border transition hover:bg-accent/30">
   143→  2334→                      <td className="p-3">
   144→  2335→                        <div className="flex items-center gap-2">
   145→  2336→                          {l.images?.[0] ? (
   146→  2337→                            <img src={l.images[0]} alt="" className="size-10 shrink-0 rounded-lg object-cover" />
   147→  2338→                          ) : (
   148→  2339→                            <div className="grid size-10 shrink-0 place-items-center rounded-lg bg-muted text-muted-foreground">
   149→  2340→                              <Tag className="size-4" />
   150→  2341→                            </div>
   151→  2342→                          )}
   152→  2343→                          <div className="min-w-0">
   153→  2344→                            <p className="line-clamp-1 text-xs font-semibold">{l.title}</p>
   154→  2345→                            <p className="text-[10px] text-muted-foreground">{l.category?.name} · {l.city}</p>
   155→  2346→                          </div>
   156→  2347→                        </div>
   157→  2348→                      </td>
