   215→    errRegister: "Gagal mendaftar",
   216→    errConnection: "Koneksi gagal. Coba lagi.",
   217→    showPass: "Tampilkan sandi",
   218→    hidePass: "Sembunyikan sandi",
   219→    sendOtp: "Kirim OTP",
   220→    enterOtp: "Masukkan kode OTP",
   221→    otpSent: "OTP terkirim",
   222→    otpVerified: "Terverifikasi ✓",
   223→    resendOtp: "Kirim Ulang",
   224→    errPhoneRequired: "Nomor WhatsApp wajib diisi",
   225→    errOtpRequired: "Kode OTP wajib diisi",
   226→    errPhoneNotRegistered: "Nomor WhatsApp tidak terdaftar",
   227→    errPhoneNotVerified: "Verifikasi WhatsApp terlebih dahulu",
   228→    loginRedirect: "Mengalihkan ke beranda akun...",
   229→    termsLabel: "Syarat & Ketentuan",
   230→    privacyLabel: "Kebijakan Privasi",
   231→    andLabel: "serta",
   232→    // bottom nav
   233→    home: "Home",
   234→    chat: "Chat",
   235→    myAds: "Iklan saya",
   236→    myAccount: "Akun saya",
   237→    sell2: "Pasang Iklan",
   238→    loginRequired: "Silakan masuk terlebih dahulu",
   239→    // profile
   240→    account: "Akun",
   241→    guest: "Belum login · Tamu",
   242→    loginRegister: "Login",
   243→    logout: "Keluar",
   244→    messages: "Chat",
   245→    orders: "Pesanan",
   246→    wallet: "Riwayat Pembayaran",
   247→    notifications: "Notifikasi",
   248→    security: "Keamanan",
   249→    settings: "Pengaturan",
   250→    help: "Bantuan",
   251→    myFavorites: "Favorit Saya",
   252→    postAdMenu: "Pasang Iklan",
   253→    adminPanel: "Panel Admin",
   254→    // dashboard
   255→    dashboardTitle: "Dashboard Iklan Saya",
   256→    dashboardDesc: "Kelola dan pantau performa iklan mesin Anda",
   257→    dashboardCrumb: "Dashboard Iklan",
   258→    totalAds: "Total Iklan",
   259→    totalViews: "Total Dilihat",
   260→    featuredCount: "Iklan Pilihan",
   261→    assetValue: "Nilai Aset",
   262→    adList: "Daftar Iklan",
   263→    adsCount: "iklan",
   264→    noAds: "Belum ada iklan",
   265→    noAdsDesc: "Anda belum memasang iklan apa pun. Mulai jual mesin Anda sekarang.",
   266→    postFirstAd: "Pasang Iklan Pertama",
   267→    pendingVerification: "Menunggu Verifikasi",
   268→    rejected: "Ditolak",
   269→    violation: "Pelanggaran",
   270→    postAd2: "Pasang Iklan",
   271→    deleteAd: "Hapus iklan",
   272→    deleteAdTitle: "Hapus iklan ini?",
   273→    deleteAdDesc: "Tindakan ini tidak dapat dibatalkan. Iklan akan dihapus permanen dari Gomesin.",
   274→    deleteBtn: "Hapus",
   275→    deleting: "Menghapus...",
   276→    deleteSuccess: "Iklan berhasil dihapus",
   277→    deleteFailed: "Gagal menghapus iklan",
   278→    // favorites
   279→    favTitle: "Iklan Favorit Saya",
   280→    favCrumb: "Favorit",
   281→    noFavYet: "Belum ada favorit",
   282→    noFavDesc: "Tekan ikon hati pada iklan untuk menyimpannya di sini.",
   283→    favGoneTitle: "Favorit Anda sudah tidak tersedia",
   284→    favGoneDesc: "Iklan favorit telah dihapus penjual. Jelajahi iklan baru untuk menyimpan favorit lagi.",
   285→    exploreAds: "Jelajahi Iklan",
   286→    clearAll: "Hapus Semua",
   287→    clearAllConfirm: "Hapus semua {count} favorit?",
   288→    clearAllSuccess: "Semua favorit dihapus",
   289→    staleRemoved: "{count} favorit lama dihapus (iklan sudah tidak tersedia)",
   290→    staleGone: "{count} favorit lama sudah tidak tersedia dan otomatis dihapus.",
   291→    // listing card / row
   292→    featuredBadge: "Featured",
   293→    baru: "Baru",
   294→    bekas: "Bekas",
   295→    nego: "Nego",
   296→    addedToFav: "Ditambahkan ke favorit",
   297→    removedFromFav: "Dihapus dari favorit",
   298→    addFav: "Tambah ke favorit",
   299→    removeFav: "Hapus dari favorit",
   300→    // chat widget
   301→    chatGreeting: "Halo! Saya {name}. Iklan \"{title}\" masih tersedia. Ada yang bisa saya bantu?",
   302→    chatOnline: "Online sekarang",
   303→    chatAI: "Asisten AI Gomesin",
   304→    chatAbout: "Tentang iklan:",
   305→    chatPlaceholder: "Tulis pesan...",
   306→    chatErrConn: "Maaf koneksi terputus. Silakan hubungi via WhatsApp ya.",
   307→    quick1: "Apakah masih tersedia?",
