     1→  2161→function TransaksiTab() {
     2→  2162→  const { t } = useLang();
     3→  2163→  const mounted = useMounted();
     4→  2164→  const tr = mounted ? t : (key: any) => (i18nTranslations.id as any)[key] ?? key;
     5→  2165→  const { data, isLoading } = useQuery({ queryKey: ["admin-listings"], queryFn: () => fetchJson("/api/admin/listings") });
     6→  2166→  const [search, setSearch] = useState("");
     7→  2167→  const [pkgFilter, setPkgFilter] = useState<"all" | "spotlight" | "highlight" | "sundul" | "colek">("all");
     8→  2168→  const [viewMode, setViewMode] = useState<"grid" | "line">("line");
     9→  2169→  if (isLoading || !data) return <SkeletonGrid count={3} />;
    10→  2170→
    11→  2171→  const now = new Date();
    12→  2172→  const startToday = new Date(now); startToday.setHours(0, 0, 0, 0);
    13→  2173→  const startWeek = new Date(startToday); const dow = (startWeek.getDay() + 6) % 7; startWeek.setDate(startWeek.getDate() - dow);
    14→  2174→  const startMonth = new Date(now.getFullYear(), now.getMonth(), 1);
    15→  2175→
    16→  2176→  const all = data.listings;
    17→  2177→  const adFee = (l: any) => l.adFee ?? 0;
    18→  2178→
    19→  2179→  const daily = all.filter((l: any) => new Date(l.createdAt) >= startToday);
    20→  2180→  const weekly = all.filter((l: any) => new Date(l.createdAt) >= startWeek);
    21→  2181→  const monthly = all.filter((l: any) => new Date(l.createdAt) >= startMonth && new Date(l.createdAt) < now);
    22→  2182→
    23→  2183→  const sumFee = (list: any[]) => list.reduce((a, l) => a + adFee(l), 0);
    24→  2184→  const totalAll = sumFee(all);
    25→  2185→
    26→  2186→  // Filtered list for table
    27→  2187→  const filtered = all.filter((l: any) => {
    28→  2188→    const matchSearch = !search || l.title?.toLowerCase().includes(search.toLowerCase()) || l.seller?.name?.toLowerCase().includes(search.toLowerCase());
    29→  2189→    const matchPkg = pkgFilter === "all" || l.packageType === pkgFilter;
    30→  2190→    return matchSearch && matchPkg;
    31→  2191→  });
    32→  2192→
    33→  2193→  const pkgName = (p: string) => p === "spotlight" ? "Titanium" : p === "highlight" ? "Platinum" : p === "sundul" ? "Colek" : p === "colek" ? "Gold" : p;
    34→  2194→  const pkgColor = (p: string) => p === "spotlight" ? "bg-amber-100 text-amber-700" : p === "highlight" ? "bg-orange-100 text-orange-700" : p === "sundul" ? "bg-purple-100 text-purple-700" : "bg-blue-100 text-blue-700";
    35→  2195→
    36→  2196→  return (
    37→  2197→    <div className="space-y-4">
    38→  2198→      <div className="flex items-center justify-between">
    39→  2199→        <h2 className="text-base font-bold md:text-lg">Penjualan Iklan</h2>
    40→  2200→        <span className="text-sm text-muted-foreground">{all.length} transaksi · Total {formatRupiahFull(totalAll)}</span>
    41→  2201→      </div>
    42→  2202→
    43→  2203→      {/* Summary — 3 stat cards */}
    44→  2204→      <div className="grid grid-cols-3 gap-3">
    45→  2205→        <div className="rounded-xl border border-border bg-card p-4 text-center">
    46→  2206→          <p className="text-xs text-muted-foreground md:text-sm">Hari Ini</p>
    47→  2207→          <p className="mt-1 text-base font-extrabold text-orange-600 md:text-xl">{formatRupiahFull(sumFee(daily))}</p>
    48→  2208→          <p className="mt-0.5 text-[10px] text-muted-foreground md:text-xs">{daily.length} iklan</p>
    49→  2209→        </div>
    50→  2210→        <div className="rounded-xl border border-border bg-card p-4 text-center">
    51→  2211→          <p className="text-xs text-muted-foreground md:text-sm">Minggu Ini</p>
    52→  2212→          <p className="mt-1 text-base font-extrabold text-primary md:text-xl">{formatRupiahFull(sumFee(weekly))}</p>
    53→  2213→          <p className="mt-0.5 text-[10px] text-muted-foreground md:text-xs">{weekly.length} iklan</p>
    54→  2214→        </div>
    55→  2215→        <div className="rounded-xl border border-border bg-card p-4 text-center">
    56→  2216→          <p className="text-xs text-muted-foreground md:text-sm">Bulan Ini</p>
    57→  2217→          <p className="mt-1 text-base font-extrabold text-orange-600 md:text-xl">{formatRupiahFull(sumFee(monthly))}</p>
    58→  2218→          <p className="mt-0.5 text-[10px] text-muted-foreground md:text-xs">{monthly.length} iklan</p>
    59→  2219→        </div>
    60→  2220→      </div>
    61→  2221→
    62→  2222→      {/* Search + Filter */}
    63→  2223→      <div className="flex flex-col gap-2 sm:flex-row sm:items-center">
    64→  2224→        <input
    65→  2225→          type="text"
    66→  2226→          value={search}
    67→  2227→          onChange={(e) => setSearch(e.target.value)}
    68→  2228→          placeholder="Cari iklan atau penjual..."
    69→  2229→          className="h-9 flex-1 rounded-lg border border-border bg-card px-3 text-sm outline-none focus:border-primary"
    70→  2230→        />
    71→  2231→        <div className="flex gap-1.5">
    72→  2232→          {[
    73→  2233→            { v: "all", l: "Semua" },
    74→  2234→            { v: "spotlight", l: "Titanium" },
    75→  2235→            { v: "highlight", l: "Platinum" },
    76→  2236→            { v: "sundul", l: "Colek" },
    77→  2237→            { v: "colek", l: "Gold" },
    78→  2238→          ].map((f) => (
    79→  2239→            <button
    80→  2240→              key={f.v}
    81→  2241→              onClick={() => setPkgFilter(f.v as any)}
    82→  2242→              className={cn(
    83→  2243→                "rounded-full px-3 py-1 text-xs font-medium transition",
    84→  2244→                pkgFilter === f.v ? "bg-primary text-primary-foreground" : "border border-border bg-card text-muted-foreground hover:bg-accent"
    85→  2245→              )}
    86→  2246→            >
    87→  2247→              {f.l}
    88→  2248→            </button>
    89→  2249→          ))}
    90→  2250→        </div>
    91→  2251→      </div>
    92→  2252→
    93→  2253→      {/* View Toggle */}
    94→  2254→      <div className="flex items-center justify-end">
    95→  2255→        <div className="flex overflow-hidden rounded-lg border border-border">
    96→  2256→          <button type="button" onClick={() => setViewMode("grid")}
    97→  2257→            className={cn("grid size-9 place-items-center transition", viewMode === "grid" ? "bg-primary text-primary-foreground" : "bg-background text-foreground hover:bg-accent")}
    98→  2258→            aria-label="Grid"><LayoutGrid className="size-4" /></button>
    99→  2259→          <button type="button" onClick={() => setViewMode("line")}
   100→  2260→            className={cn("grid size-9 place-items-center border-l border-border transition", viewMode === "line" ? "bg-primary text-primary-foreground" : "bg-background text-foreground hover:bg-accent")}
   101→  2261→            aria-label="Line"><List className="size-4" /></button>
   102→  2262→        </div>
   103→  2263→      </div>
   104→  2264→
   105→  2265→      {viewMode === "grid" ? (
   106→  2266→        /* Grid View */
   107→  2267→        filtered.length === 0 ? (
   108→  2268→          <div className="flex flex-col items-center justify-center rounded-xl border border-dashed border-border py-16 text-center">
   109→  2269→            <Frown className="size-12 text-muted-foreground" />
