   940→    required: "Required",
   941→    postSuccess: "Ad Submitted for Verification!",
   942→    postSuccessDesc: "Your ad is pending admin verification before it goes live. Redirecting to My Ads...",
   943→    loginTitle: "Login or register to buy & sell industrial machines",
   944→    tabLogin: "Login",
   945→    tabRegister: "Register",
   946→    email: "Email",
   947→    password: "Password",
   948→    passwordPlaceholder: "Min. 6 characters",
   949→    passwordConfirm: "Confirm Password",
   950→    passwordConfirmPlaceholder: "Repeat password",
   951→    passwordMismatch: "Passwords do not match",
   952→    fullName: "Full Name",
   953→    fullNamePlaceholder: "Your name / Shop name",
   954→    whatsapp: "WhatsApp Number",
   955→    whatsappPlaceholder: "0812-xxxx-xxxx",
   956→    cityLabel: "City",
   957→    cityLabelPlaceholder: "Surabaya",
   958→    rememberMe: "Remember me",
   959→    forgotPassword: "Forgot password?",
   960→    forgotPasswordSoon: "Forgot password feature coming soon",
   961→    registerNow: "Register free",
   962→    loginHere: "Login here",
   963→    noAccount: "No account yet?",
   964→    haveAccount: "Already have an account?",
   965→    registerBtn: "Register Now",
   966→    agreeTerms: "I agree to the Terms & Conditions and Privacy Policy of Gomesin.",
   967→    dataSecure: "Your data is safe & encrypted",
   968→    loginSuccess: "Success!",
   969→    loginRedirect: "Redirecting to home page...",
   970→    welcomeBack: "Welcome, {name}!",
   971→    registerSuccess: "Registration successful! Welcome to Gomesin.",
   972→    errEmailPass: "Email and password are required",
   973→    errRequired: "Name, email, and password are required",
   974→    errPassLength: "Password must be at least 6 characters",
   975→    errPassMatch: "Password confirmation does not match",
   976→    errAgree: "Please agree to the terms & conditions",
   977→    errLogin: "Login failed",
   978→    errRegister: "Registration failed",
   979→    errConnection: "Connection failed. Try again.",
   980→    showPass: "Show password",
   981→    hidePass: "Hide password",
   982→    termsLabel: "Terms & Conditions",
   983→    privacyLabel: "Privacy Policy",
   984→    andLabel: "and",
   985→    home: "Home",
   986→    chat: "Chat",
   987→    myAds: "My Ads",
   988→    myAccount: "Account",
   989→    sell2: "Post Ad",
   990→    loginRequired: "Please log in first",
   991→    account: "Account",
   992→    guest: "Not logged in · Guest",
   993→    loginRegister: "Login / Register",
   994→    logout: "Logout",
   995→    messages: "Chat",
   996→    orders: "Orders",
   997→    wallet: "Payment History",
   998→    notifications: "Notifications",
   999→    security: "Security",
  1000→    settings: "Settings",
  1001→    help: "Help",
  1002→    myFavorites: "My Favorites",
  1003→    postAdMenu: "Post Ad",
  1004→    adminPanel: "Admin Panel",
  1005→    dashboardTitle: "My Ads Dashboard",
  1006→    dashboardDesc: "Manage and monitor your machine ad performance",
  1007→    dashboardCrumb: "Ads Dashboard",
  1008→    totalAds: "Total Ads",
  1009→    totalViews: "Total Views",
  1010→    featuredCount: "Featured Ads",
  1011→    assetValue: "Asset Value",
  1012→    adList: "Ad List",
  1013→    adsCount: "ads",
  1014→    noAds: "No ads yet",
  1015→    noAdsDesc: "You haven't posted any ads. Start selling your machines now.",
  1016→    postFirstAd: "Post First Ad",
  1017→    pendingVerification: "Pending Verification",
  1018→    rejected: "Rejected",
  1019→    violation: "Violation",
  1020→    postAd2: "Post Ad",
  1021→    deleteAd: "Delete ad",
  1022→    deleteAdTitle: "Delete this ad?",
  1023→    deleteAdDesc: "This action cannot be undone. The ad will be permanently removed from Gomesin.",
  1024→    deleteBtn: "Delete",
  1025→    deleting: "Deleting...",
  1026→    deleteSuccess: "Ad successfully deleted",
  1027→    deleteFailed: "Failed to delete ad",
  1028→    favTitle: "My Favorite Ads",
  1029→    favCrumb: "Favorites",
  1030→    noFavYet: "No favorites yet",
  1031→    noFavDesc: "Press the heart icon on an ad to save it here.",
  1032→    favGoneTitle: "Your favorites are no longer available",
  1033→    favGoneDesc: "Favorite ads have been removed by the seller. Explore new ads to save favorites again.",
  1034→    exploreAds: "Explore Ads",
  1035→    clearAll: "Clear All",
  1036→    clearAllConfirm: "Remove all {count} favorites?",
  1037→    clearAllSuccess: "All favorites cleared",
  1038→    staleRemoved: "{count} old favorites removed (ads no longer available)",
  1039→    staleGone: "{count} old favorites are no longer available and were automatically removed.",
  1040→    featuredBadge: "Featured",
  1041→    baru: "New",
  1042→    bekas: "Used",
  1043→    nego: "Nego",
  1044→    addedToFav: "Added to favorites",
  1045→    removedFromFav: "Removed from favorites",
  1046→    addFav: "Add to favorites",
  1047→    removeFav: "Remove from favorites",
  1048→    chatGreeting: "Hello! I'm {name}. The ad \"{title}\" is still available. How can I help?",
  1049→    chatOnline: "Online now",
  1050→    chatAI: "Gomesin AI Assistant",
  1051→    chatAbout: "About ad:",
  1052→    chatPlaceholder: "Type a message...",
  1053→    chatErrConn: "Sorry, connection lost. Please contact via WhatsApp.",
  1054→    quick1: "Is it still available?",
  1055→    quick2: "Can we negotiate the price?",
  1056→    quick3: "Can we COD / inspect?",
  1057→    quick4: "Can you ship out of town?",
  1058→    footerAbout: "Gomesin is the most complete industrial machine marketplace in Indonesia. Buy & sell printing, CNC, laser, woodworking, food processing, compressor, generator, heavy equipment, and sparepart machines.",
  1059→    footerCategories: "Categories",
  1060→    footerGomesin: "Gomesin",
  1061→    sellMachine: "Sell Your Machine",
  1062→    howToBuy: "How to Buy",
  1063→    safeTips: "Safe Transaction Tips",
  1064→    helpCenter: "Help Center",
  1065→    terms: "Terms & Conditions",
  1066→    contactUs: "Contact Us",
  1067→    footerCopy: "Built for Indonesia's industry.",
  1068→    footerMarketplace: "Industrial Machine Marketplace · Printing · CNC · Heavy Equipment",
  1069→    all: "All",
  1070→    justNow: "Just now",
  1071→    minAgo: "{n} min ago",
  1072→    hrAgo: "{n} hr ago",
  1073→    dayAgo: "{n} days ago",
  1074→    monthAgo: "{n} months ago",
  1075→    yearAgo: "{n} years ago",
  1076→    photoAdded: "Photo added (compressed)",
  1077→    photoError: "Failed to process image",
  1078→    completeFields: "Please complete all required fields (*)",
  1079→    choosePayment: "Select a payment method for paid packages",
  1080→    adPosted: "Ad submitted! Pending admin verification before going live.",
  1081→    postFailed: "Failed to post ad",
  1082→    panelAdmin: "Administrator Panel",
  1083→    manageAll: "Manage all Gomesin data",
  1084→    adminMenu: "Admin Menu",
  1085→    pkgGratisFeatures: "30 days, 5 photos, chat seller",
  1086→    pkgSundulFeatures: "30 days, 10 photos, ad at top position, Bump badge",
  1087→    pkgHighlightFeatures: "30 days, 10 photos, highlighted colored card, Platinum badge, priority position",
  1088→    pkgSpotlightFeatures: "30 days, 15 photos, 2x larger card, Titanium badge, shown on homepage",
